Actor,Claim,ProAnti,BestGuess,DateTime,Day,City/Town,StateTerritory
United Fort Worth,Protesting TX's anti-sanctuary city bill,1.0,400.0,2017-08-01,181,Fort Worth,TX
general protestors,Counter-protest; supporting TX's anti-sanctuary city bill,2.0,2.0,2017-08-01,181,Fort Worth,TX
Action NC,Oppose investment in detention and immigration enforcement,1.0,20.0,2017-08-02,182,Charlotte,NC
One Pennsylvania; PA 12 for Progress; general protestors,Demanding representative to not support a federal budget that increases funding for immigration enforcement,1.0,12.0,2017-08-02,182,Pittsburgh,PA
general protestors,Oppose Trump administration's immigration policy,1.0,200.0,2017-08-02,182,Wyomissing,PA
general protestors,Rally for an undocumented Meriden man looking to fight a deportation order,1.0,22.5,2017-08-03,183,Hartford,CT
Tennessee Immigrant and Refugee Rights Coalition,Urge Vice President Pence to support the DACA program,1.0,200.0,2017-08-03,183,Nashville,TN
FaithAction International House,fifth annual Downtown Unity Walk for Immigration Reform,1.0,200.0,2017-08-05,185,Greensboro,NC
community members, anti-deportation,0.0,250.0,2017-08-07,187,Norwalk,CT
general protestors,Oppose deportation of long-time Ann Arbor resident,1.0,37.5,2017-08-08,188,Detroit,MI
NJ Working Families Alliance; Make the Road NJ; Action Together New Jersey; Food and Water Watch -- NJ ,Oppose congressman's vote for funding a U.S.-Mexico border wall,1.0,15.0,2017-08-08,188,Glen Rock,NJ
general protestors,against deportation; against TX AG Paxton's policy,1.0,15.0,2017-08-08,188,Houston,TX
general protestors,Support undocumented immigrant who chose sanctuary over deportation,1.0,37.5,2017-08-08,188,New Haven,CT
Centro Presente; Brazilian Worker Center,Oppose Governor Baker's bill authorizing state and local cooperation with ICE,1.0,24.0,2017-08-09,189,Boston,MA
general protestors,Oppose Governor Baker's bill authorizing state and local cooperation with ICE,1.0,100.0,2017-08-09,189,Springfield,MA
general protestors,protest Meehan's voting record on immigration,0.0,12.0,2017-08-09,189,Springfield,PA
Houston Socialist Movement; New Black Panther Party,Opposing TX's SB4; rallying for immigrants,1.0,50.0,2017-08-12,192,Houston,TX
Texas Patriot Network; Proud Boys ,Support anti-immigration bill,2.0,15.0,2017-08-12,192,Houston,TX
Lower Rio Grande Valley Sierra Club; La Union del Pueblo Entero; ARISE; Stonewall Democrats,Oppose Trump's border wall plans,1.0,625.0,2017-08-12,192,Mission,TX
general protestors,against border wall; pro-environment,1.0,200.0,2017-08-13,193,Alamo,TX
general protestors,Protesting deportation of woman/ICE,1.0,200.0,2017-08-14,194,Oakland,CA
United We Dream,Call on Texas attorney general to sustain the DACA program,1.0,37.5,2017-08-15,195,Austin,TX
general protestors,Defend the DACA program,1.0,10.0,2017-08-15,195,Grand Junction,CO
Indiana Undocumented Youth Alliance; Greater Lafayette Immigrant Allies; Greater Lafayette chapter of the American Civil Liberties Union,Defend the DACA program,1.0,50.0,2017-08-15,195,Lafayette ,IN
Coalition for Humane Immigrant Rights,Celebrate the DACA program,1.0,80.0,2017-08-15,195,Los Angeles,CA
general protestors,defend DACA; pro-immigrants,1.0,100.0,2017-08-15,195,Phoenix,AZ
Coalition for Humane Immigrant Rights of Los Angeles,Defend the DACA program,1.0,50.0,2017-08-15,195,Santa Clarita,CA
general protestors,Rallying for DACA,1.0,40.0,2017-08-15,195,Washington,DC
America First!,America First!; call for moratorium on immigration and opposition to amnesty,2.0,20.0,2017-08-20,200,Laguna Beach,CA
general protestors,protect the DACA program,1.0,40.0,2017-08-22,202,Washington,DC
organizer Francisco Serrano,Support DACA program,1.0,60.0,2017-08-24,204,Bowling Green,KY
organizer Daniel Penaloza,Support DACA program,1.0,12.0,2017-08-25,205,Porterville,CA
general protestors,protect the DACA program,1.0,100.0,2017-08-29,209,Austin,TX
Teamsters Local 813,call for release of Guatemalan immigrant detained by ICE,1.0,50.0,2017-08-29,209,New York,NY
general protestors,protect the DACA and TPS programs,1.0,75.0,2017-08-29,209,Newark,NJ
general protestors,protest the recent deportation of a Salvadoran immigrant detained after a traffic stop; denounce local cooperation with immigration enforcement,1.0,40.0,2017-08-30,210,Mineola ,NY
Make the Road New York,Protect the DACA program,1.0,1000.0,2017-08-30,210,New York,NY
League of United Latin American Citizens ,Save DACA rally,1.0,60.0,2017-08-30,210,Vancouver,WA
general protestors,support California Values Act state sanctuary bill,1.0,40.0,2017-08-30,210,Ventura,CA
general protestors,Protesting deportation of area woman; ICE,1.0,24.0,2017-08-31,211,Chicago ,IL
general protestors,support Iraqi immigrants detained by ICE,1.0,37.5,2017-08-31,211,Detroit,MI
Comunidades Unidas,Support DACA program,1.0,150.0,2017-08-31,211,Salt Lake City,UT
general protestors,Protesting anti-sanctuary city bill,0,150.0,2017-09-01,212,Austin,TX
Students,Protesting anti-sanctuary city bill,0,25.0,2017-09-01,212,Austin,TX
students of University of North Texas and Texas Womens University & Denton residents,Protesting anti-sanctuary city bill,0,90.0,2017-09-01,212,Denton,TX
general protestors,DACA,1,18.0,2017-09-01,212,Denver,CO
general protestors/students,Protesting Texas's anti-sanctuary city bill,0,150.0,2017-09-01,212,Fort Worth,TX
general protestors,Rally for DACA,1,200.0,2017-09-01,212,Los Angeles,CA
Yale Students,Rally for DACA,1,100.0,2017-09-01,212,New Haven,CT
Central Coast Alliance United for a Sustainable Economy,Rally for DACA,1,36.0,2017-09-01,212,Santa Maria,CA
general protestors,Rallying for DACA,1,27.0,2017-09-01,212,Topeka,KS
general protestors,Rallying for DACA,1,100.0,2017-09-03,214,Chicago,IL
general protestors,Rally for DACA,1,24.0,2017-09-03,214,Clearwater,FL
general protestors,Rally for DACA,1,200.0,2017-09-04,215,Atlanta,GA
general protestors,Rally for DACA,1,40.0,2017-09-04,215,Dunwoody,GA
general protestors,Rally for DACA,1,24.0,2017-09-04,215,Greensboro,NC
general protestors,Rally for DACA,1,1000.0,2017-09-04,215,Los Angeles,CA
Latino Memphis,Rally for DACA,1,200.0,2017-09-04,215,Memphis,TN
Cosecha Upstate New York,Protesting Trump's DACA decision,1,24.0,2017-09-05,216,Albany,NY
general protestors,Protesting Trump's decision to end DACA,1,100.0,2017-09-05,216,Anchorage,AK
general protestors,Protesting Trump's DACA decision,1,200.0,2017-09-05,216,Berkeley,CA
Students,Protesting Trump's decision to end DACA,1,24.0,2017-09-05,216,Boulder,CO
general protestors,Protesting Trump's DACA decision,1,24.0,2017-09-05,216,Charlotte,NC
La Alianza,Protesting Trump's DACA decision,1,75.0,2017-09-05,216,Cleveland,OH
general protestors,Protesting Trump's decision to end DACA,1,450.0,2017-09-05,216,Columbus,OH
Indivisble Ohio District 15,Protesting Trump's decision to end DACA,1,100.0,2017-09-05,216,Columbus,OH
Michigan United; One Michigan,Protesting Trump's decision to end DACA,1,24.0,2017-09-05,216,Detroit,MI
general protestors,Rally for DACA,1,200.0,2017-09-05,216,Denver,CO
general protestors,Protesting Trump's decision to end DACA,1,24.0,2017-09-05,216,Durham,NC
general protestors,Protesting Trump's decision to end DACA,1,24.0,2017-09-05,216,Escondido,CA
general protestors,Protesting Trump's DACA decision,1,30.0,2017-09-05,216,Fort Worth,TX
general protestors,Protesting Trump's decision to end DACA,1,45.0,2017-09-05,216,Fresno,CA
general protestors,Protesting Trump's DACA decision,1,200.0,2017-09-05,216,Grand Rapids,MI
general protestors,Protesting Trump's DACA decision,1,200.0,2017-09-05,216,Irvine,CA
general protestors,Protesting Trump's DACA decision,1,200.0,2017-09-05,216,Kalamazoo,MI
general protestors,Protesting Trump's DACA decision,1,200.0,2017-09-05,216,Kansas City,MO
general protestors,Protesting Trump's decision to end DACA,1,100.0,2017-09-05,216,Law Cruces,NM
Everett Resistance Movement,Protesting Trump's decision to end DACA,1,60.0,2017-09-05,216,Lynwood,WA
general protestors,Protesting Trump's decision to end DACA,1,24.0,2017-09-05,216,Mount Vernon,WA
general protestors,Protesting Trump's DACA decision,1,200.0,2017-09-05,216,Minneapolis,MN
general protestors,Protesting Trump's decision to end DACA,1,200.0,2017-09-05,216,Nashville,TN
Yale Women's Center,Protesting Trump's DACA decision,1,1000.0,2017-09-05,216,New Haven,CT
general protestors,Protesting Trump's DACA decision,1,350.0,2017-09-05,216,New York,NY
general protestors,Rally for DACA,1,400.0,2017-09-05,216,New York,NY
general protestors,Protesting Trump's DACA decision,1,2000.0,2017-09-05,216,New York,NY
general protestors,Protesting Trump's DACA decision,1,2000.0,2017-09-05,216,New York,NY
NYU Dream Team; NYU Sanctuary; NYU Pacific American Coalition ,Protesting Trump's DACA decision,1,70.0,2017-09-05,216,New York ,NY
Students and faculty,Protesting Trump's DACA decision,1,100.0,2017-09-05,216,Normal,IL
general protestors,Protesting Trump's DACA decision,1,200.0,2017-09-05,216,Oberlin,OH
Voces de la Frontera,Protesting Trump's decision to end DACA,1,200.0,2017-09-05,216,Racine,WI
general protestors,Protesting Trump's DACA decision,1,200.0,2017-09-05,216,Raleigh,NC
general protestors,Protesting Trump's decision to end DACA,1,200.0,2017-09-05,216,Sacramento,CA
general protestors,Protesting Trump's decision to end DACA,1,200.0,2017-09-05,216,San Antonio,TX
general protestors,Protesting Trump's DACA decision,1,1000.0,2017-09-05,216,San Diego,CA
general protestors,Protesting Trump's DACA decision,1,1000.0,2017-09-05,216,San Francisco,CA
general protestors,Protesting Trump's DACA decision,1,200.0,2017-09-05,216,San Jose,CA
Future Leaders of America,Protesting Trump's DACA decision,1,20.0,2017-09-05,216,Santa Maria,CA
MEChA,Protesting Trump's decision to end DACA,1,24.0,2017-09-05,216,Silver City,NM
general protestors,Protesting Trump's decision to end DACA,1,100.0,2017-09-05,216,Sioux Falls,SD
general protestors,Protesting Trump's DACA decision,1,50.0,2017-09-05,216,St. Cloud,MN
general protestors,Protesting Trump's DACA decision,1,100.0,2017-09-05,216,Syracuse,NY
Students,Protesting Trump's DACA decision,1,100.0,2017-09-05,216,Tucson,AZ
Students,Protesting Trump's DACA decision,1,24.0,2017-09-05,216,Willimantic,CT
general protestors,Rally for DACA,1,200.0,2017-09-05,216,Washington,DC
general protestors,Protesting Trump's decision to end DACA,1,50.0,2017-09-05,216,Yakima,WA
general protestors,Protesting Trump's decision to end DACA,1,24.0,2017-09-06,217,Bellefonte,PA
general protestors,Protesting Trump's decision to end DACA,1,200.0,2017-09-06,217,Fort Worth,TX
general protestors,Protesting Trump's decision to end DACA,1,30.0,2017-09-06,217,Lawrence,MA
Young People's Resistance Committee,Protesting Trump's decision to end DACA,1,2000.0,2017-09-06,217,Milwaukee,WI
general protestors,Protesting Trump's decision to end DACA,1,200.0,2017-09-06,217,Mishawaka,IN
general protestors,Protesting Trump's DACA decision; demanding action from Senator,1,100.0,2017-09-06,217,Mt. Lebanon,PA
Napa Valley Dream Team,Protesting Trump's decision to end DACA,1,100.0,2017-09-06,217,Napa,CA
general protestors,Protesting Trump's decision to end DACA,1,100.0,2017-09-06,217,Newark,NJ
general protestors,Protesting Trump's decision to end DACA,1,24.0,2017-09-06,217,New Orleans,LA
Political Latinxs United for Movement and Action in Society at VCU,Protesting Trump's decision to end DACA,1,100.0,2017-09-06,217,Richmond,VA
general protestors,Protesting Trump's decision to end DACA,1,50.0,2017-09-06,217,Springfield,PA
general protestors,Protesting Trump's decision to end DACA,1,600.0,2017-09-06,217,Tucson,AZ
general protestors,Protesting Trump's decision to end DACA,1,10.0,2017-09-06,217,Walnut Creek ,CA
general protestors,Protesting Trump's decision to end DACA,1,200.0,2017-09-06,217,Watsonville,CA
general protestors,Protesting Trump's decision to end DACA,1,30.0,2017-09-06,217,Williamsport,PA
general protestors,Protesting Trump's decision to end DACA,1,200.0,2017-09-07,218,Cleveland,OH
Students: general protestors ,Protesting Trump's decision to end DACA,1,293.5,2017-09-07,218,Greeley ,CO
general protestors,Protesting Trump's decision to end DACA,1,530.0,2017-09-07,218,Hayward,CA
Students,Protesting Trump's decision to end DACA,1,200.0,2017-09-07,218,Huntington Beach,CA
general protestors,Protesting Trump's decision to end DACA,1,700.0,2017-09-07,218,Iowa City,IA
general protestors,Protesting Trump's decision to end DACA,1,100.0,2017-09-07,218,San Diego,CA
general protestors,Protesting Trump's decision to end DACA,1,200.0,2017-09-07,218,Stony Brook,NY
general protestors,Protesting Trump's decision to end DACA,1,24.0,2017-09-08,219,Jackson ,MS
general protestors,Protesting Trump's decision to end DACA,1,300.0,2017-09-08,219,Pittsburg ,KS
general protestors,Protesting Trump's decision to end DACA,1,400.0,2017-09-08,219,Portland,ME
general protestors,Protesting Trump's decision to end DACA,1,45.0,2017-09-08,219,Staunton ,VA
Idaho ACLU,Protesting Trump's decision to end DACA,1,200.0,2017-09-09,220,Boise,ID
general protestors,Protesting Trump's decision to end DACA,1,100.0,2017-09-09,220,Hicksville ,NY
general protestors,Protesting Trump's decision to end DACA,1,40.0,2017-09-09,220,Long Island,NY
general protestors,Protesting Trump's decision to end DACA,1,200.0,2017-09-09,220,New York,NY
general protestors,Protesting Trump's decision to end DACA,1,2000.0,2017-09-09,220,Oakland,CA
general protestors,Protesting Trump's decision to end DACA,1,24.0,2017-09-09,220,Ossining,NY
CoMo for Progress,Protesting Trump's decision to end DACA,1,200.0,2017-09-10,221,Boone County,IL
La Conexion Immigrant Solidarity Committee,Protesting Trump's decision to end DACA,1,26.0,2017-09-10,221,Bowling Green ,OH
Inclusive Dubuque; Indivisible Dubuque,Protesting Trump's decision to end DACA,1,80.0,2017-09-10,221,Dubuque ,IA
general protestors,Protesting Trump's decision to end DACA,1,200.0,2017-09-10,221,Las Vegas,NV
general protestors,Protesting Trump's decision to end DACA,1,250.0,2017-09-10,221,Petaluma,CA
general protestors,Protesting Trump's decision to end DACA,1,26.0,2017-09-10,221,Peterborough,NH
general protestors,Urging congress to pass DREAM Act,1,200.0,2017-09-10,221,Springfield,IL
general protestors,Protesting Trump's decision to end DACA,1,200.0,2017-09-10,221,Tulsa,OK
Catalina United Methodist Church,Protesting Trump's decision to end DACA,1,13.0,2017-09-10,221,Tulsa,AZ
"
Hampton Roads Grassroots Progressive Coalition",Protesting Trump's decision to end DACA,1,80.0,2017-09-10,221,Richmond,VA
general protestors,Protesting Trump's decision to end DACA,1,50.0,2017-09-10,221,Winston Salem,NC
general protestors,Protesting Trump's decision to end DACA,1,80.0,2017-09-11,222,Green Bay,WI
ACLU people power; general protestors,Protesting Trump's decision to end DACA,1,150.0,2017-09-12,223,Cache Valley ,UT
ACLU Power People of Cache Valley,Protesting Trump's decision to end DACA,1,200.0,2017-09-12,223,Logan,UT
National CAPACD & SAALT,Protesting Trump's decision to end DACA,1,51.0,2017-09-12,223,Washington,DC
students,Protesting Trump's decision to end DACA,1,300.0,2017-09-12,223,Bakersfield,CA
UCO Hispanic Student Association; general protestors,Protesting Trump's decision to end DACA,1,139.5,2017-09-13,224,Edmond ,OK
general protestors,Protesting DACA decision,1,100.0,2017-09-13,224,Painseville,OH
general protestors,Protesting Trump's decision to end DACA,1,24.0,2017-09-13,224,Santa Clarita,CA
CCSU students,Rally for 2 clasmmate's parents who face deportation,1,100.0,2017-09-14,225,New Britain,CT
students,Protesting Trump's decision to end DACA,1,150.0,2017-09-14,225,Kentfield,CA
health care workers,"Protesting his stance on ACA, immigration, etc",1,200.0,2017-09-14,225,Lancaster,PA
DefenDemocracy CT,Protesting Trump's decision to end DACA,1,12.0,2017-09-14,225,Westport,CT
general protestors,Protesting Trump's decision to end DACA,1,100.0,2017-09-15,226,Norman,OK
general protestors,protesting DACA decision,1,5.0,2017-09-16,227,Astoria,NY
general protestors,Protesting Trump's decision to end DACA,1,100.0,2017-09-16,227,Boston ,MA
general protestors,Protesting Trump's decision to end DACA,1,3.0,2017-09-16,227,Huntsville ,AL
general protestors,Protesting Trump's decision to end DACA,1,300.0,2017-09-16,227,Little Rock,AR
general protestors,Protesting Trump's decision to end DACA,1,200.0,2017-09-16,227,Salt Lake City,UT
general protestors,Protesting Trumps DACA decision,1,100.0,2017-09-17,228,Marshall,TX
general protestors,Protesting Trump's decision to end DACA,1,200.0,2017-09-18,229,Modesto,CA
Undocumented youth ,Protesting Trump's decision to end DACA,1,32.0,2017-09-18,229,San Francisco,CA
general protestors,Protesting Trump's decision to end DACA,1,24.0,2017-09-18,229,Johnson City,TN
students; general protestors,Protesting Trump's decision to end DACA,1,24.0,2017-09-18,229,Storrs ,CT
general protestors,"rally for the Westchester Immigrant Protection Act,",0,31.0,2017-09-18,229,Westchester,NY
Clean Power Lake County,Protesting Trump's decision to end DACA,1,100.0,2017-09-19,230,Waukegan,IL
general protestors,Asking Davis to vote for Dream Act,1,70.0,2017-09-20,231,Champaign,IL
general protestors,Rallying for restaurants forced to close due to ICE presence,1,24.0,2017-09-20,231,Jessamine County,KY
general protestors,"Against ICE, rally for immigrants",1,24.0,2017-09-20,231,Noicholasville,KY
general protestors,Protesting anti-sanctuary city bill,1,100.0,2017-09-22,233,New Orleans,LA
Toms River High School students,Protesting Trump's decision to end DACA,1,30.0,2017-09-22,233,Ocean City,NJ
students ,Protesting Trump's decision to end DACA,1,100.0,2017-09-22,233,Wichita ,KS
general protestors,protesting removal of pro-immigrant signs,1,24.0,2017-09-23,234,Chicago,IL
Dana Greene Jr. ,Protesting against police shooting; against Trump's comments on the NFL; and against anti-immigration sentiments ,1,5.0,2017-09-25,236,Ann Arbor ,MI
general protestors,Protesting deportation of local couple,1,100.0,2017-09-25,236,Hartford,CT
general protestors,Protesting Trump's decision to end DACA,1,50.0,2017-09-26,237,Washington,DC
students,Protesting Trump's decision to end DACA,1,100.0,2017-09-27,238,Mountain View,CA
CHISPAS; The Hispanic Student Association; Students Taking Action Against Racism,Protesting Trump's decision to end DACA,1,300.0,2017-09-28,239,Gainesville,FL
general protestors,Protesting Trump's decision to end DACA; rallying for immigration reform,1,24.0,2017-09-28,239,Greensboro,NC
Students,Protesting Trump's decision to end DACA,1,24.0,2017-09-28,239,Omaha,NB
general protestors,Rally for immigrants,1,100.0,2017-09-30,241,Arlington Heights,IL
general protestors,Rally in support of immigrants,1,100.0,2017-09-30,241,Louisville,KY
In part by Uconn MSA,"end the ""muslim ban""",1.0,250.0,2017-02-01,0,Storrs,CT
general protestors,end immigration ban,1.0,1150.0,2017-02-01,0,West Hartford,CT
Civil Rights Coalition,immigration ban,1.0,37.5,2017-02-01,0,Dover,DE
General protestors and students,Protest immigrant ban,1.0,125.0,2017-02-01,0,Manhattan,KS
Safe Communities Act Coalition ,immigration ban,1.0,200.0,2017-02-01,0,Boston,MA
General protest,immigration policy,1.0,200.0,2017-02-01,0,Worcester,MA
general protestors,immigration ban,1.0,37.0,2017-02-01,0,Dover,MD
general protestors,"end the ""Muslim ban""",1.0,1250.0,2017-02-01,0,Portland,ME
General protest,immigration ban,1.0,200.0,2017-02-01,0,Chappaqua,NY
Students,"end the ""muslim ban""",1.0,70.0,2017-02-01,0,Athens,OH
General protest,Immigration ban,1.0,50.0,2017-02-01,0,Johnson City,TN
general protestors,protest immigration ban,1.0,1000.0,2017-02-01,0,Knoxville,TN
"Refugee Empowerment Program, Comunidades Unidas en Una Voz and the Tennessee Immigrant & Refugee Rights Coalition.",Immigration ban,1.0,2000.0,2017-02-01,0,Memphis,TN
Tennessee Immigrant and Refugee Rights Coalition.,Immigration ban,1.0,3000.0,2017-02-01,0,Nashville ,TN
general protestors,"end the ""Muslim ban""",1.0,200.0,2017-02-01,0,Montpelier,VT
general protestors,"end the ""Muslim ban""",1.0,175.0,2017-02-01,0,Rutland City ,VT
students,protest immigration ban,1.0,175.0,2017-02-02,1,Sacramento,CA
Comcast employees,Immigration ban,1.0,150.0,2017-02-02,1,Washington DC,DC
General protestors,protest immigration ban,1.0,450.0,2017-02-02,1,Des Moines,IA
Chicago Alliance Against Racist and Political Repression,protest immigration ban,1.0,200.0,2017-02-02,1,Chicago,IL
General Protest,Congressman support for travel ban,1.0,35.0,2017-02-02,1,Grandville ,MI
Charlotte Interfaith Peace and Unity Coalition,protest immigration ban,1.0,200.0,2017-02-02,1,Charlotte,NC
General protest,immigration ban,1.0,200.0,2017-02-02,1,Flemington,NJ
Bodega owners,"end the ""muslim ban""",1.0,1500.0,2017-02-02,1,New York City ,NY
Comcast employees,Immigration ban,1.0,800.0,2017-02-02,1,Philadelphia,PA
General protestors,"Protest Texas Governor Greg Abbott's withholding of state funding to penalize Austin's commitment as a ""sanctuary city""",1.0,450.0,2017-02-02,1,Austin,TX
general protestors,protest immigration ban,1.0,200.0,2017-02-03,2,Tempe ,AZ
general protestors,protest immigration ban,1.0,125.0,2017-02-03,2,Tucson,AZ
General Protest,Immigration ban,1.0,300.0,2017-02-03,2,Fort Mayne ,IN
General protest ,"end the ""Muslim ban""",1.0,200.0,2017-02-03,2,Fredrick,MD
General protestors,Protest immigration ban,1.0,300.0,2017-02-03,2,Bozeman,MT
Montana for Immigrants,Protest immigrant ban,1.0,300.0,2017-02-03,2,Helena,MT
General Protest,"Against Cutting funding to ""Sanctuary Cities""",1.0,200.0,2017-02-03,2,Rochester ,NY
General protest,immigration ban,1.0,150.0,2017-02-03,2,New York City ,NY 
General Protest,Immigration order,1.0,200.0,2017-02-03,2,Cleveland ,OH
General Protest,Trump's travel ban,1.0,200.0,2017-02-03,2,Dayton,OH
"Houston Socialist Movement, #FightFor15 supporters, anarchists, Familias Inmigrantes y Estudiantes en the Lucha and other activist groups ",Protest immigrant ban and building of wall,1.0,150.0,2017-02-03,2,Houston,TX
General Protest,Immigration ban,1.0,195.0,2017-02-04,3,Auburn ,AL
"We the People, Tucson",protest immigration ban,1.0,125.0,2017-02-04,3,Tucson,AZ
general protestors,protest immigration ban and border wall,1.0,7500.0,2017-02-04,3,San Francisco,CA
general protestors,immigration ban,1.0,1000.0,2017-02-04,3,Boulder,CO
general protestors,protest immigration ban,1.0,450.0,2017-02-04,3,Colorado Springs,CO
general protestors,"end the ""Muslim ban""",1.0,6000.0,2017-02-04,3,Denver,CO
general protestors,immigration ban,1.0,20.0,2017-02-04,3,Montrose,CO
general protestors,immigration ban,1.0,2000.0,2017-02-04,3,"Washington, DC",DC
General Protest,immigration ban,1.0,200.0,2017-02-04,3,Miami ,FL
University body,Immigration ban,1.0,200.0,2017-02-04,3,Atlanta ,GA
general protest,immigration ban,1.0,650.0,2017-02-04,3,Moscow,ID
General Protest,Trump's cabinet picks and immigration ban ,1.0,400.0,2017-02-04,3,Annapolis,MD
General Protest,immigration ban,1.0,350.0,2017-02-04,3,Baltimore,MD
General Protest,Immigration ban,1.0,400.0,2017-02-04,3,Flint ,MI
general protestors,protest immigration ban,1.0,150.0,2017-02-04,3,Willmar ,MN
general protestors,immigration ban,1.0,60.0,2017-02-04,3,Charlotte,NC
General Protest ,Immigration ban,1.0,1100.0,2017-02-04,3,Raleigh,NC
LGBTQ NYC Community,immigration ban,1.0,2000.0,2017-02-04,3,New York City ,NY
General Protest ,immigration ban,1.0,200.0,2017-02-04,3,Philadelphia,PA
March for Humanity,immigration ban,1.0,2000.0,2017-02-04,3,Philadelphia,PA
The Islamic Society of Greenville,protest immigration ban,1.0,350.0,2017-02-04,3,Greenville ,SC
General protestors,Protest immigration ban and Trump's policies,1.0,275.0,2017-02-04,3,Houston,TX
general protestors,anti-Trump; protest immigration ban,1.0,3000.0,2017-02-04,3,Salt Lake City,UT
general protesters,"end the ""muslim ban""",1.0,50.0,2017-02-04,3,Rhinelander,WI
general protestors,against the immigration ban ,1.0,600.0,2017-02-05,4,Cedar Falls,IA
Students Against Hate and Discrimination,protest immigration ban,1.0,1300.0,2017-02-05,4,Iowa City,IA
General Protest,immigration ban,1.0,1000.0,2017-02-05,4,Lexington,KY
General Protest ,immigration ban ,1.0,200.0,2017-02-05,4,Grand Rapids,MI
general protesters,"end the ""muslim ban""",1.0,200.0,2017-02-05,4,Kalamazoo,MI
School kids,Immigration ban,1.0,200.0,2017-02-05,4,Asheville ,NC
general protestors,immigration ban,1.0,400.0,2017-02-05,4,Canton,NY
general protesters,immigration ban,1.0,1000.0,2017-02-05,4,Harrisburg,PA
Tennessee Immigrant and Refugee Rights Coalition,immigration ban,1.0,200.0,2017-02-05,4,Nashville,TN
General protestors,Protest immigration ban,1.0,450.0,2017-02-05,4,Austin ,TX
General protestors,Protest immigration ban and Trump's policies,1.0,500.0,2017-02-05,4,Houston,TX
general protesters,"end the ""muslim ban""",1.0,200.0,2017-02-05,4,Janesville,WI
General protest ,Immigration ban,1.0,1000.0,2017-02-05,4,Charleston,WV
general protesters,Demanding Bridgeport become a sanctuary city,1.0,100.0,2017-02-06,5,Bridgeport,CT
Southwest Missouri Democrats,"Against ""Muslim ban""",1.0,30.0,2017-02-06,5,Joplin,MO
Stockton University Student Senate,Calling for Stockton University to become sanctuary campus,1.0,100.0,2017-02-06,5,Galloway,NJ
Cornell University Students,"Against ""Muslim ban""",1.0,100.0,2017-02-06,5,Ithaca,NY
